GENE,n,921,average_LFC,average_LFC_all,rank,PARALOG_BINARY,paralog,,,
HUS1 (HUS1B),7,-1.4232,-0.906088571,-0.906088571,26,blue,HUS1B,0.583981914,HUS1,4.617478502
HUS1 (HUS1B),7,-0.91041,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,-1.394,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,-0.75862,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,-0.76702,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,-0.48234,,-0.906088571,26,blue,,,,
HUS1 (HUS1B),7,-0.60703,,-0.906088571,26,blue,,,,
CDS2 (CDS1),6,,-0.898211667,-0.898211667,30,yellow,CDS1,1.730223713,CDS2,4.909733567
CDS2 (CDS1),6,-0.92626,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,-1.027,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,-0.9782,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,-0.75269,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,-0.81716,,-0.898211667,30,yellow,,,,
CDS2 (CDS1),6,-0.88796,,-0.898211667,30,yellow,,,,
RNF113A (RNF113B),7,,-0.897985714,-0.897985714,23,blue,RNF113B,0.003733461,RNF113A,4.848035498
RNF113A (RNF113B),7,-0.97414,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,-1.2671,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,-0.86095,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,-1.0724,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,-0.74078,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,-0.65635,,-0.897985714,23,blue,,,,
RNF113A (RNF113B),7,-0.71418,,-0.897985714,23,blue,,,,
AHCYL1 (AHCYL2),6,,,-0.837275,31,yellow,"AHCYL2, AHCY",,,
AHCYL1 (AHCYL2),6,,,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,-0.77845,-0.837275,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,,,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,-1.1651,,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,-0.74937,,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,,,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,-0.68308,,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,-0.84186,,-0.837275,31,yellow,,,,
AHCYL1 (AHCYL2),6,-0.80579,,-0.837275,31,yellow,,,,
AKIRIN2 (AKIRIN1),8,-0.97086,,-0.8303375,11,yellow,AKIRIN1,6.333730109,AKIRIN2,4.912180527
AKIRIN2 (AKIRIN1),8,,,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,-1.2943,-0.8303375,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,-0.8023,,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,-0.80764,,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,-0.71137,,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,,,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,-0.66135,,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,-0.68618,,-0.8303375,11,yellow,,,,
AKIRIN2 (AKIRIN1),8,-0.7087,,-0.8303375,11,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,,-0.819857143,-0.819857143,22,yellow,ATP6V1C2,1.20878592,ATP6V1C1,6.605962729
ATP6V1C1 (ATP6V1C2),7,-0.74757,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,-1.0726,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,-0.87908,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,-0.66586,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,-0.77107,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,-0.70383,,-0.819857143,22,yellow,,,,
ATP6V1C1 (ATP6V1C2),7,-0.89899,,-0.819857143,22,yellow,,,,
SIN3A (SIN3B),6,,-0.8108,-0.8108,33,blue,SIN3B,4.908196171,SIN3A,4.277526881
SIN3A (SIN3B),6,,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,-0.92617,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,-1.005,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,-0.81966,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,-0.85356,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,-0.70163,,-0.8108,33,blue,,,,
SIN3A (SIN3B),6,-0.55878,,-0.8108,33,blue,,,,
SMARCA4 (SMARCA2),6,,-0.770846667,-0.770846667,32,yellow,SMARCA2,4.65622193,SMARCA4,6.37204086
SMARCA4 (SMARCA2),6,-0.84993,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,-1.0166,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,-0.81069,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,-0.93846,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,-0.46895,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,,,-0.770846667,32,yellow,,,,
SMARCA4 (SMARCA2),6,-0.54045,,-0.770846667,32,yellow,,,,
