gene_pair_id,sorted_gene_pair,colour,num_hits,targetA,targetB,sgrna_group,cell_line_label,qc_group,cancer_type,depMapID,CMP_model_id,mean_norm_gi,,mean_GI,median_norm_gi,variance_norm_gi,nexp,n_replicates,n_guide_pairs,n_sig_guide_pairs,pct_sig_guide_pairs,mean_grna_count_all,median_norm_gi_all,variance_norm_gi_all,svar,gi_t_score,plow,phigh,fdr,is_bassik_hit,targetA__is_single_depleted,targetB__is_single_depleted,targetA__is_expressed,targetB__is_expressed,targetA__is_depleted_mageck,targetB__is_depleted_mageck,targetA__is_enriched_mageck,targetB__is_enriched_mageck,targetA__is_depleted_bagel,targetB__is_depleted_bagel,targetA__is_common_essential_bagel2,targetB__is_common_essential_bagel2,targetA__is_common_nonessential_bagel2,targetB__is_common_nonessential_bagel2,targetA__is_common_essential_depmap_ceres,targetB__is_common_essential_depmap_ceres,targetA__is_common_essential_depmap_chronos,targetB__is_common_essential_depmap_chronos,targetA__is_common_nonessential_depmap_ceres,targetB__is_common_nonessential_depmap_ceres,targetA__is_depmap_dependent,targetA__n_depmap_dependent_cell_lines,targetB__is_depmap_dependent,targetB__n_depmap_dependent_cell_lines,targetA__tpm_log2ps1,targetB__tpm_log2ps1,targetA__total_copy_number,targetB__total_copy_number,CMP_mutation__gene_symbol,CMP_mutation__protein_mutation,CMP_mutation__rna_mutation,CMP_mutation__cdna_mutation,CMP_mutation__effect
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.629767084,,-1.405172092,-1.310902336,2.432322096,96,3,32,14,43.75,92.80155642,0.135163489,1.066138303,0.037216901,-7.495799502,3.29E-14,1,3.29E-14,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-1.088645306,,-1.405172092,-1.188593449,1.056009624,96,3,32,14,43.75,92.80155642,-0.005916039,1.014262986,0.02216432,-7.943997467,9.79E-16,1,9.79E-16,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15/1086,0,76/1086,5.374343989,3.897240426,NA,NA,NA,NA,NA,NA,NA
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-1.489015767,,-1.405172092,-1.444716846,1.745399492,96,3,32,14,43.75,92.80155642,0.095191939,1.039341235,0.029694234,-8.936324521,2.01E-19,1,2.01E-19,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15/1086,0,76/1086,4.777682717,5.400196342,NA,NA,,,,,
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-1.849202178,,-1.405172092,-1.804736509,2.482514332,96,3,32,19,59.38,92.80155642,0.097043718,1.034310054,0.037398533,-9.834064339,4.02E-23,1,4.02E-23,1,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.98397738,,-1.405172092,-1.818518942,2.635196811,96,3,32,23,71.88,92.80155642,0.130285799,1.054333617,0.039223835,-9.839959301,3.79E-23,1,3.79E-23,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15/1086,0,76/1086,5.031659854,4.817111573,NA,NA,NA,NA,NA,NA,NA
CNOT8/CNOT7,CNOT7/CNOT8,Blue,7,CNOT8,CNOT7,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-0.93656256,-1.372414969,-1.372414969,-0.910963207,1.911450245,75,3,25,7,28,92.80155642,0.095843026,1.032655645,0.03707919,-5.228544099,8.54E-08,0.999999915,8.54E-08,1,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CNOT8/CNOT7,CNOT7/CNOT8,Blue,7,CNOT8,CNOT7,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.53215136,,-1.372414969,-1.253819296,3.66377822,75,3,25,11,44,92.80155642,0.130285799,1.054333617,0.060995437,-5.604287316,1.05E-08,0.99999999,1.05E-08,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3/1086,1,614/1086,4.552131108,5.453517579,NA,NA,NA,NA,NA,NA,NA
CNOT8/CNOT7,CNOT7/CNOT8,Blue,7,CNOT8,CNOT7,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.076990878,,-1.372414969,-0.924646632,1.315905798,75,3,25,7,28,92.80155642,0.113937037,1.05829991,0.029310637,-6.06636954,6.54E-10,0.999999999,6.54E-10,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3/1086,1,614/1086,5.06608919,6.777288197,NA,NA,NA,NA,NA,NA,NA
CNOT8/CNOT7,CNOT7/CNOT8,Blue,7,CNOT8,CNOT7,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.042574023,,-1.372414969,-1.006578132,1.681921008,75,3,25,7,28,92.80155642,0.143885568,1.051184894,0.034179284,-6.222880198,2.44E-10,1,2.44E-10,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3/1086,0,614/1086,4.69265037,6.240695944,NA,NA,,,,,
CNOT8/CNOT7,CNOT7/CNOT8,Blue,7,CNOT8,CNOT7,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-2.132713353,,-1.372414969,-1.974454122,5.108924016,75,3,25,15,60,92.80155642,0.097043718,1.034310054,0.080306317,-7.309869626,1.34E-13,1,1.34E-13,1,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CNOT8/CNOT7,CNOT7/CNOT8,Blue,7,CNOT8,CNOT7,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.878598793,,-1.372414969,-1.922902876,4.742670106,75,3,25,12,48,92.80155642,0.135163489,1.066138303,0.075703647,-7.479989274,3.72E-14,1,3.72E-14,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CNOT8/CNOT7,CNOT7/CNOT8,Blue,7,CNOT8,CNOT7,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-1.007313818,,-1.372414969,-1.121941825,0.815829588,75,3,25,8,32,92.80155642,-0.005916039,1.014262986,0.022073153,-7.511765815,2.92E-14,1,2.92E-14,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3/1086,1,614/1086,5.503348735,5.125568452,NA,NA,NA,NA,NA,NA,NA
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.612551973,-1.314780233,-1.314780233,-0.473822008,2.26774094,96,3,32,7,21.88,92.80155642,0.085864154,1.005637267,0.034825426,-2.999137326,0.001353726,0.998646274,0.001353726,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,4.081510068,3.952333566,NA,NA,,,,,
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-0.685816879,,-1.314780233,-0.624863239,1.611719959,96,3,32,7,21.88,92.80155642,-0.005916039,1.014262986,0.028013902,-3.697999066,0.000108653,0.999891347,0.000108653,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26/1086,0,26/1086,4.550285049,5.183883459,NA,NA,NA,NA,NA,NA,NA
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-0.876731015,,-1.314780233,-0.693071532,3.008197007,96,3,32,8,25,92.80155642,0.095191939,1.039341235,0.04298684,-3.801925852,7.18E-05,0.999928212,7.18E-05,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26/1086,0,26/1086,4.628773595,5.023255352,NA,NA,,,,,
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-0.943758098,,-1.314780233,-0.982973448,2.762099868,96,3,32,12,37.5,92.80155642,0.143885568,1.051184894,0.040525357,-5.597655389,1.09E-08,0.999999989,1.09E-08,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26/1086,0,26/1086,5.184280294,5.413120146,NA,NA,,,,,
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-1.306390571,,-1.314780233,-1.14332866,2.70613014,96,3,32,13,40.62,92.80155642,0.095843026,1.032655645,0.039734362,-6.216534672,2.54E-10,1,2.54E-10,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.562277606,,-1.314780233,-1.314638079,3.453009147,96,3,32,12,37.5,92.80155642,0.113937037,1.05829991,0.047875591,-6.528990069,3.31E-11,1,3.31E-11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26/1086,0,26/1086,4.865423978,4.617063344,NA,NA,NA,NA,NA,NA,NA
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.639882667,,-1.314780233,-1.550430926,3.72358456,96,3,32,14,43.75,92.80155642,0.130285799,1.054333617,0.050680548,-7.465757359,4.14E-14,1,4.14E-14,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26/1086,0,26/1086,5.646162657,5.038260575,NA,NA,NA,NA,NA,NA,NA
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.91421839,,-1.314780233,-1.733307942,4.370518849,96,3,32,18,56.25,92.80155642,0.135163489,1.066138303,0.057618972,-7.784015827,3.51E-15,1,3.51E-15,1,0,0,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEC23A/SEC23B,SEC23A/SEC23B,Blue,9,SEC23A,SEC23B,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-2.291394897,,-1.314780233,-2.558751252,4.079900499,96,3,32,21,65.62,92.80155642,0.097043718,1.034310054,0.054213124,-11.40623531,1.95E-30,1,1.95E-30,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UAP1/UAP1L1,UAP1/UAP1L1,Blue,6,UAP1,UAP1L1,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-0.927568217,-1.255043621,-1.255043621,-0.648845357,1.737932121,96,3,32,6,18.75,92.80155642,0.097043718,1.034310054,0.029560825,-4.338263917,7.18E-06,0.999992819,7.18E-06,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UAP1/UAP1L1,UAP1/UAP1L1,Blue,6,UAP1,UAP1L1,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-0.897795378,,-1.255043621,-0.677773568,2.052238177,96,3,32,11,34.38,92.80155642,0.113937037,1.05829991,0.033130633,-4.349622779,6.82E-06,0.999993181,6.82E-06,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221/1086,0,0/1086,5.109360559,4.60940039,NA,NA,NA,NA,NA,NA,NA
UAP1/UAP1L1,UAP1/UAP1L1,Blue,6,UAP1,UAP1L1,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.454587226,,-1.255043621,-1.126802052,3.433457783,96,3,32,11,34.38,92.80155642,0.143885568,1.051184894,0.047592283,-5.824659355,2.86E-09,0.999999997,2.86E-09,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221/1086,0,0/1086,3.739848103,4.278728213,NA,NA,,,,,
UAP1/UAP1L1,UAP1/UAP1L1,Blue,6,UAP1,UAP1L1,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-0.981991437,,-1.255043621,-0.882511358,1.250078221,96,3,32,9,28.12,92.80155642,0.095191939,1.039341235,0.024480326,-6.2488267,2.07E-10,1,2.07E-10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221/1086,0,0/1086,3.849999259,3.448900951,NA,NA,,,,,
UAP1/UAP1L1,UAP1/UAP1L1,Blue,6,UAP1,UAP1L1,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.332634253,,-1.255043621,-1.230325151,2.173321891,96,3,32,13,40.62,92.80155642,0.130285799,1.054333617,0.034361993,-7.339978474,1.07E-13,1,1.07E-13,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221/1086,0,0/1086,3.974529312,3.622930351,NA,NA,NA,NA,NA,NA,NA
UAP1/UAP1L1,UAP1/UAP1L1,Blue,6,UAP1,UAP1L1,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.935685214,,-1.255043621,-2.013067051,3.368213292,96,3,32,20,62.5,92.80155642,0.135163489,1.066138303,0.047068387,-9.901847404,2.04E-23,1,2.04E-23,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAF1/EAF2,EAF1/EAF2,Blue,6,EAF1,EAF2,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-0.609715628,-1.202690929,-1.202690929,-0.674135871,1.776031426,96,3,32,6,18.75,92.80155642,0.095843026,1.032655645,0.029943849,-4.449641377,4.30E-06,0.999995699,4.30E-06,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAF1/EAF2,EAF1/EAF2,Blue,6,EAF1,EAF2,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.205937242,,-1.202690929,-1.142924254,3.536860865,96,3,32,14,43.75,92.80155642,0.143885568,1.051184894,0.048680736,-5.83224553,2.73E-09,0.999999997,2.73E-09,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495/1086,0,5/1086,3.40599236,2.641546029,NA,NA,,,,,
EAF1/EAF2,EAF1/EAF2,Blue,6,EAF1,EAF2,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-1.140934617,,-1.202690929,-1.019901818,1.753196787,96,3,32,8,25,92.80155642,0.095191939,1.039341235,0.029776311,-6.462133688,5.16E-11,1,5.16E-11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495/1086,0,5/1086,3.56924803,1.608809243,NA,NA,,,,,
EAF1/EAF2,EAF1/EAF2,Blue,6,EAF1,EAF2,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-1.4055355,,-1.202690929,-1.18841489,2.451571767,96,3,32,15,46.88,92.80155642,0.130285799,1.054333617,0.03729094,-6.828802782,4.28E-12,1,4.28E-12,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,495/1086,0,5/1086,3.114367025,2.056583528,NA,NA,NA,NA,NA,NA,NA
EAF1/EAF2,EAF1/EAF2,Blue,6,EAF1,EAF2,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.403755315,,-1.202690929,-1.265242155,1.988145933,96,3,32,14,43.75,92.80155642,0.113937037,1.05829991,0.032455978,-7.655496222,9.63E-15,1,9.63E-15,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495/1086,0,5/1086,3.326249701,1.084064265,NA,NA,NA,NA,NA,NA,NA
